customer_id,gender,age,salary
397,0,55,"72,310.40"
398,0,37,"67,548.77"
399,0,48,"62,175.69"
400,0,32,"60,584.85"
401,1,62,"66,655.41"
402,0,49,"63,718.88"
403,0,43,"60,862.98"
404,1,36,"67,508.12"
405,0,61,"61,639.76"
406,0,46,"63,172.96"
407,0,57,"58,653.66"
408,1,36,"40,558.75"
409,0,49,"76,870.01"
410,1,63,"71,948.81"
411,0,49,"67,629.85"
412,1,44,"67,121.32"
413,1,43,"57,376.48"
414,0,48,"56,944.87"
415,0,37,"60,174.06"
416,1,49,"81,997.33"
417,1,40,"36,960.77"
418,0,42,"64,412.43"
419,1,30,"70,076.23"
420,1,43,"72,016.92"
421,0,55,"63,186.13"
422,0,40,"76,086.84"
423,1,38,"74,445.73"
424,0,43,"85,475.64"
425,1,37,"51,111.77"
426,0,41,"79,064.96"
427,1,42,"55,514.99"
428,0,38,"75,901.82"
429,0,43,"56,687.94"
430,0,44,"59,801.06"
431,0,41,"57,303.83"
432,0,46,"43,412.86"
433,1,46,"58,948.93"
434,1,40,"56,086.45"
435,1,45,"80,015.83"
436,1,58,"41,409.29"
437,0,62,"40,387.92"
438,0,52,"48,746.72"
439,0,44,"70,230.15"
440,0,44,"64,961.39"
441,1,40,"57,777.16"
442,0,33,"54,447.15"
443,1,44,"59,712.31"
444,0,42,"65,605.42"
445,1,20,"70,467.29"
446,0,53,"76,318.88"
447,1,56,"77,657.56"
448,1,44,"60,487.90"
449,1,52,"67,729.97"
450,0,43,"49,463.06"
451,1,49,"65,850.48"
452,1,56,"66,505.38"
453,0,47,"58,260.57"
454,0,25,"45,092.74"
455,1,45,"63,845.77"
456,1,46,"55,293.58"
457,0,33,"87,598.02"
458,1,43,"71,753.31"
459,1,48,"45,368.16"
460,0,48,"45,362.67"
461,0,40,"40,727.39"
462,1,39,"58,632.59"
463,0,39,"66,680.27"
464,1,54,"75,892.31"
465,0,53,"59,297.42"
466,0,51,"92,455.73"
467,0,55,"32,697.98"
468,1,35,"55,418.76"
469,0,43,"68,921.40"
470,0,37,"43,739.98"
471,0,60,"81,565.96"
472,0,44,"65,364.06"
473,1,39,"65,019.16"
474,1,42,"58,243.18"
475,0,32,"73,558.87"
476,1,52,"66,088.02"
477,0,56,"54,441.72"
478,1,41,"60,101.80"
479,1,51,"50,153.44"
480,0,58,"61,430.93"
481,0,51,"65,846.51"
482,1,29,"55,433.61"
483,1,53,"62,979.60"
484,0,43,"76,523.33"
485,0,62,"63,956.16"
486,1,60,"39,460.00"
487,1,37,"66,923.44"
488,0,43,"50,051.14"
489,0,42,"61,575.95"
490,0,55,"64,430.07"
491,1,46,"63,722.00"
492,1,50,"78,518.22"
493,0,55,"72,424.80"
494,0,43,"77,665.17"
495,0,52,"77,345.62"
496,0,41,"71,942.40"
497,1,38,"56,039.50"
498,1,54,"68,888.78"
499,1,59,"49,811.99"
500,1,47,"61,370.68"
